city,year,TMAX,TMIN,TAVG,TMAX_EXTREME,TMIN_EXTREME,PRCP_SUM
Atlanta,1960,21.401912568306013,10.750273224043715,16.076092896174863,35.6,-12.2,1171.7
Atlanta,1961,21.155616438356166,10.151232876712328,15.653424657534247,33.3,-12.2,1489.0
Atlanta,1962,21.415890410958905,10.054794520547945,15.735342465753426,34.4,-17.2,1215.2
Atlanta,1963,20.941917808219177,9.803287671232876,15.372602739726027,34.4,-19.4,1405.6
Atlanta,1964,21.159016393442624,10.492349726775956,15.82568306010929,36.7,-10.0,1528.3
Atlanta,1965,21.444109589041098,10.500821917808219,15.972465753424657,33.3,-11.7,1074.1
Atlanta,1966,20.39643835616438,9.904109589041095,15.150273972602738,35.6,-19.4,1431.3
Atlanta,1967,21.009315068493148,9.853150684931506,15.431232876712327,32.2,-12.8,1393.6
Atlanta,1968,21.163387978142076,9.435245901639345,15.29931693989071,36.7,-9.4,1241.5
Atlanta,1969,21.324109589041097,9.960821917808218,15.642465753424657,36.7,-12.2,1128.0
Atlanta,1970,22.184931506849313,10.733424657534247,16.45917808219178,36.7,-16.7,1073.6
Atlanta,1971,21.82109589041096,10.852602739726029,16.336849315068495,33.9,-11.1,1249.7
Atlanta,1972,21.524043715846997,10.53688524590164,16.03046448087432,34.4,-15.0,1286.3
Atlanta,1973,21.77205479452055,10.895342465753425,16.333698630136986,33.3,-8.9,1401.6
Atlanta,1974,22.32712328767123,11.133150684931506,16.730136986301368,33.3,-8.3,1202.1
Atlanta,1975,21.735616438356164,10.926301369863014,16.33095890410959,35.6,-10.6,1676.8
Atlanta,1976,21.12568306010929,9.021584699453552,15.07363387978142,34.4,-12.8,1168.2
Atlanta,1977,21.544109589041096,9.934246575342465,15.739178082191781,36.7,-17.2,1186.3
Atlanta,1978,22.013150684931507,10.122465753424658,16.067808219178083,35.6,-12.8,1050.6
Atlanta,1979,21.79342465753425,11.136438356164383,16.464931506849318,36.1,-12.2,1390.7
Atlanta,1980,23.029234972677596,11.686338797814207,17.3577868852459,40.6,-11.7,1192.8
Atlanta,1981,22.383561643835616,10.678082191780822,16.53082191780822,37.2,-12.8,1064.9
Atlanta,1982,22.056164383561644,11.266575342465753,16.661369863013697,34.4,-20.6,1428.8
Atlanta,1983,20.901095890410957,10.423287671232877,15.662191780821917,38.3,-17.8,1311.9
Atlanta,1984,21.915573770491804,11.295901639344264,16.605737704918035,36.1,-9.4,1407.1
Atlanta,1985,21.88876712328767,11.772602739726027,16.83068493150685,37.2,-22.2,1265.5
Atlanta,1986,23.286301369863015,11.98082191780822,17.633561643835616,38.9,-13.9,1029.2
Atlanta,1987,22.56821917808219,11.73041095890411,17.149315068493152,36.7,-8.9,1175.1
Atlanta,1988,22.35409836065574,11.264754098360655,16.809426229508198,37.2,-8.9,1165.0
Atlanta,1989,22.366301369863013,11.804109589041095,17.085205479452053,35.0,-14.4,1608.5
Atlanta,1990,23.983561643835618,12.675616438356165,18.329589041095893,37.2,-6.7,1462.4
Atlanta,1991,22.778630136986305,12.542191780821916,17.66041095890411,36.1,-10.6,1419.5
Atlanta,1992,21.739344262295084,11.493169398907105,16.616256830601095,35.6,-7.8,1527.3
Atlanta,1993,22.846027397260272,12.088219178082191,17.46712328767123,38.9,-7.8,1221.2
Atlanta,1994,23.09945205479452,12.708767123287672,17.904109589041095,35.0,-14.4,1525.4
Atlanta,1995,22.795616438356163,11.881369863013699,17.338493150684933,38.9,-10.6,1341.1
Atlanta,1996,22.653551912568307,11.52431693989071,17.088934426229507,37.2,-14.4,1133.3
Atlanta,1997,21.352054794520548,11.086027397260274,16.21904109589041,35.0,-9.4,1313.5
Atlanta,1998,22.558082191780823,12.390958904109588,17.474520547945204,35.0,-7.2,1172.9
Atlanta,1999,22.731232876712326,11.911780821917809,17.321506849315067,37.2,-10.6,987.7
Atlanta,2000,22.15792349726776,11.285792349726776,16.721857923497268,38.3,-10.6,904.0
Atlanta,2001,22.264931506849315,11.687123287671234,16.976027397260275,33.9,-8.3,976.0
Atlanta,2002,22.252328767123288,12.017260273972603,17.134794520547945,36.1,-7.8,1215.3
Atlanta,2003,21.546027397260275,11.551232876712328,16.5486301369863,33.3,-13.3,1344.3
Atlanta,2004,22.020491803278688,12.12622950819672,17.073360655737705,35.0,-8.9,1361.9
Atlanta,2005,21.92219178082192,11.77945205479452,16.85082191780822,34.4,-8.9,1434.4
Atlanta,2006,22.837260273972603,12.126849315068494,17.48205479452055,36.7,-7.2,1232.0
Atlanta,2007,23.50794520547945,12.623835616438356,18.065890410958904,40.0,-7.8,809.2
Atlanta,2008,22.25,11.557103825136611,16.903551912568304,36.7,-9.4,1052.8
Atlanta,2009,21.692328767123286,11.785753424657536,16.73904109589041,35.6,-11.1,1764.0
Atlanta,2010,22.39780821917808,11.603013698630138,17.00041095890411,36.1,-10.6,1223.6
Atlanta,2011,23.52191780821918,12.313698630136987,17.917808219178085,37.2,-7.2,996.9
Atlanta,2012,24.02814207650273,13.279508196721311,18.65382513661202,41.1,-7.2,941.2
Atlanta,2013,21.712054794520547,11.8786301369863,16.795342465753425,33.3,-5.5,1678.0
Atlanta,2014,22.27780821917808,11.411780821917809,16.844794520547943,35.0,-14.3,1209.9
Atlanta,2015,23.075616438356164,13.163287671232878,18.11945205479452,36.1,-11.6,1737.6
Beijing,1960,18.062295081967214,6.664480874316939,12.363387978142077,38.1,-17.7,527.1
Beijing,1961,18.78739726027397,7.283835616438356,13.035616438356163,40.6,-14.2,599.8
Beijing,1962,18.655616438356166,6.496164383561643,12.575890410958905,37.1,-12.9,366.9
Beijing,1963,18.495342465753424,6.7405479452054795,12.617945205479451,39.0,-15.2,775.6
Beijing,1964,16.737158469945356,6.966939890710383,11.85204918032787,37.5,-14.1,817.7
Beijing,1965,18.925479452054795,5.564109589041096,12.244794520547945,38.5,-17.6,261.8
Beijing,1966,17.48958904109589,5.3583561643835615,11.423972602739726,37.5,-27.4,527.9
Beijing,1967,17.463561643835614,5.513424657534247,11.488493150684931,35.8,-18.2,593.4
Beijing,1968,18.247267759562842,5.6825136612021865,11.964890710382514,40.1,-16.7,386.7
Beijing,1969,16.146301369863014,5.385205479452055,10.765753424657534,35.9,-19.3,913.2
Beijing,1970,16.92082191780822,5.591232876712328,11.256027397260274,35.3,-17.1,597.0
Beijing,1971,17.328219178082193,5.811232876712329,11.56972602739726,35.2,-16.7,511.2
Beijing,1972,17.503825136612022,5.841256830601093,11.672540983606558,39.5,-18.3,374.2
Beijing,1973,17.175342465753424,6.54054794520548,11.857945205479453,37.5,-18.1,698.2
Beijing,1974,17.155890410958904,5.706849315068493,11.431369863013698,35.8,-14.9,474.7
Beijing,1975,18.42027397260274,6.792876712328767,12.606575342465753,38.4,-13.5,392.8
Beijing,1976,16.556830601092898,5.837978142076502,11.1974043715847,35.0,-14.9,684.0
Beijing,1977,17.383835616438358,6.532876712328767,11.958356164383563,34.1,-16.1,779.0
Beijing,1978,17.636164383561642,6.4112328767123286,12.023698630136986,37.5,-14.4,664.8
Beijing,1979,17.16246575342466,6.003287671232877,11.582876712328767,35.9,-15.4,718.4
Beijing,1980,16.968032786885246,6.008196721311475,11.48811475409836,35.1,-15.4,380.7
Beijing,1981,18.14,7.2164383561643834,12.678219178082191,38.1,-14.0,393.2
Beijing,1982,18.776164383561646,7.606027397260274,13.19109589041096,37.3,-14.3,544.4
Beijing,1983,18.96301369863014,7.864383561643836,13.413698630136988,37.2,-15.0,489.9
Beijing,1984,17.43688524590164,6.787704918032787,12.112295081967213,36.1,-14.9,488.79999999999995
Beijing,1985,16.79068493150685,6.824657534246575,11.807671232876713,35.1,-15.2,721.0
Beijing,1986,17.76821917808219,7.024109589041096,12.396164383561644,38.5,-15.4,665.3
Beijing,1987,17.805479452054794,7.3561643835616435,12.580821917808219,36.1,-15.5,683.9
Beijing,1988,18.101639344262296,7.935519125683061,13.018579234972679,38.1,-13.2,673.3
Beijing,1989,18.656986301369862,8.224931506849314,13.44095890410959,35.8,-11.0,442.2
Beijing,1990,17.985205479452055,8.058356164383563,13.021780821917808,37.5,-14.8,697.3
Beijing,1991,17.66246575342466,7.790958904109589,12.726712328767125,35.7,-12.6,747.9
Beijing,1992,18.238524590163934,7.925136612021857,13.081830601092896,37.5,-8.7,541.5
Beijing,1993,18.292328767123287,8.035890410958904,13.164109589041097,35.8,-13.0,506.7
Beijing,1994,19.037260273972603,8.906027397260273,13.971643835616437,37.2,-11.5,813.2
Beijing,1995,18.740000000000002,8.53013698630137,13.635068493150687,35.0,-9.2,572.5
Beijing,1996,17.894535519125682,8.237978142076502,13.066256830601091,36.0,-10.0,700.9
Beijing,1997,18.51698630136986,7.994246575342466,13.255616438356164,38.2,-14.0,430.90000000000003
Beijing,1998,18.474520547945204,8.361917808219177,13.41821917808219,37.2,-14.2,731.7
Beijing,1999,18.651780821917807,7.999452054794521,13.325616438356164,41.9,-12.2,266.9
Beijing,2000,18.281967213114754,7.682786885245902,12.982377049180329,39.4,-15.0,371.09999999999997
Beijing,2001,18.264383561643836,7.795068493150684,13.02972602739726,39.6,-17.0,338.9
Beijing,2002,18.71917808219178,8.009315068493152,13.364246575342467,41.1,-12.8,370.4
Beijing,2003,18.06876712328767,8.243835616438357,13.156301369863014,37.6,-15.0,444.9
Beijing,2004,18.76584699453552,8.921857923497267,13.843852459016393,38.9,-12.9,483.5
Beijing,2005,18.548219178082192,8.57068493150685,13.559452054794521,38.9,-11.5,410.7
Beijing,2006,18.71917808219178,8.936438356164384,13.827808219178083,37.3,-14.7,318.0
Beijing,2007,19.29205479452055,9.384383561643837,14.338219178082193,37.3,-11.7,483.90000000000003
Beijing,2008,18.66448087431694,8.723770491803279,13.69412568306011,36.3,-13.5,626.3
Beijing,2009,18.733424657534247,8.476712328767123,13.605068493150686,39.6,-12.2,480.6
Beijing,2010,17.611506849315067,8.204383561643835,12.90794520547945,40.6,-16.7,522.5
Beijing,2011,18.561643835616437,8.66876712328767,13.615205479452055,35.9,-11.6,720.6
Beijing,2012,17.895628415300546,8.142622950819671,13.019125683060109,38.0,-13.7,733.2
Beijing,2013,7.574698795180724,8.838,8.206349397590362,29.0,-14.1,662.0
Beijing,2014,18.923076923076923,10.958035714285714,14.940556318681319,36.3,-11.2,509.2
Beijing,2015,12.352702702702704,10.609345794392524,11.481024248547614,33.2,-9.2,482.4
Chicago,1960,13.987704918032787,4.701092896174864,9.344398907103825,37.2,-27.2,717.6
Chicago,1961,14.632328767123289,3.716986301369863,9.174657534246576,33.9,-22.2,934.9
Chicago,1962,14.387123287671233,3.6145205479452054,9.000821917808219,34.4,-26.1,553.8
Chicago,1963,14.61972602739726,2.3153424657534245,8.467534246575342,35.0,-28.3,642.3
Chicago,1964,15.448087431693988,3.285792349726776,9.366939890710382,35.6,-25.0,756.1
Chicago,1965,14.360821917808218,3.4810958904109586,8.920958904109588,34.4,-25.6,993.3
Chicago,1966,14.889041095890411,3.0394520547945207,8.964246575342466,36.1,-28.9,813.9
Chicago,1967,13.90931506849315,3.719178082191781,8.814246575342466,33.3,-27.2,896.7
Chicago,1968,15.453005464480874,4.901639344262295,10.177322404371585,35.6,-25.0,806.6
Chicago,1969,14.416712328767124,4.869315068493151,9.643013698630138,35.6,-22.2,875.1
Chicago,1970,14.845205479452055,5.248219178082191,10.046712328767123,35.0,-26.1,1103.2
Chicago,1971,15.89917808219178,5.31945205479452,10.60931506849315,36.1,-23.3,700.9
Chicago,1972,13.370765027322404,3.949453551912568,8.660109289617486,33.9,-27.2,1155.9
Chicago,1973,15.513972602739727,6.2586301369863016,10.886301369863014,35.0,-17.8,969.0
Chicago,1974,14.637534246575342,4.816986301369863,9.727260273972602,36.1,-25.0,899.3
Chicago,1975,15.423835616438355,5.753972602739726,10.588904109589041,34.4,-21.7,1007.4
Chicago,1976,15.006830601092895,3.4655737704918037,9.236202185792349,36.7,-25.0,675.2
Chicago,1977,15.520547945205479,5.052876712328767,10.286712328767123,36.7,-27.2,827.5
Chicago,1978,13.859178082191782,3.403561643835616,8.631369863013699,35.0,-23.3,949.5
Chicago,1979,14.301643835616439,3.6191780821917807,8.96041095890411,34.4,-27.2,942.9
Chicago,1980,14.479508196721312,4.008469945355191,9.243989071038252,38.9,-22.2,982.8
Chicago,1981,14.856164383561644,3.8635616438356166,9.35986301369863,35.6,-23.9,996.4
Chicago,1982,14.357534246575343,3.2936986301369866,8.825616438356164,35.0,-32.2,1135.4
Chicago,1983,14.636438356164383,4.25972602739726,9.448082191780822,37.8,-31.7,1253.9
Chicago,1984,14.581967213114755,3.551366120218579,9.066666666666666,37.2,-30.0,864.6
Chicago,1985,13.882191780821918,2.883013698630137,8.382602739726028,37.2,-32.8,1019.1
Chicago,1986,14.975616438356166,4.705479452054795,9.840547945205481,35.0,-22.8,807.1
Chicago,1987,16.496438356164383,5.7775342465753425,11.136986301369863,37.2,-20.6,1051.3
Chicago,1988,15.670491803278688,4.065573770491803,9.868032786885246,40.0,-25.6,847.5
Chicago,1989,14.355068493150686,3.692328767123288,9.023698630136987,38.3,-25.6,749.2
Chicago,1990,15.979452054794521,5.639178082191782,10.809315068493152,35.6,-21.1,1095.9
Chicago,1991,16.08739726027397,5.230410958904109,10.65890410958904,38.3,-19.4,890.3
Chicago,1992,14.240163934426228,4.2081967213114755,9.22418032786885,33.9,-24.4,765.8
Chicago,1993,14.063561643835616,4.2964383561643835,9.18,34.4,-20.6,1142.1
Chicago,1994,15.312602739726028,4.705205479452055,10.008904109589041,35.0,-29.4,751.4
Chicago,1995,15.04986301369863,5.076712328767123,10.063287671232876,40.0,-20.0,835.9
Chicago,1996,13.475136612021856,3.5204918032786887,8.497814207650272,34.4,-28.3,780.9
Chicago,1997,14.033698630136987,4.344657534246576,9.18917808219178,36.1,-22.8,806.4
Chicago,1998,16.696438356164382,7.218904109589041,11.957671232876711,35.0,-18.3,954.1
Chicago,1999,15.963561643835616,5.37013698630137,10.666849315068493,38.3,-26.7,972.2
Chicago,2000,14.926229508196721,4.853005464480875,9.889617486338798,33.9,-22.8,848.4
Chicago,2001,15.392876712328766,5.485753424657534,10.43931506849315,35.0,-18.9,1163.7
Chicago,2002,15.37205479452055,5.620821917808219,10.496438356164385,35.6,-21.7,862.5
Chicago,2003,14.627123287671232,4.238082191780822,9.432602739726027,35.0,-21.7,813.8
Chicago,2004,14.98415300546448,4.877322404371585,9.930737704918032,32.8,-22.8,802.4
Chicago,2005,15.876438356164382,5.533424657534247,10.704931506849315,38.9,-18.3,612.4
Chicago,2006,15.898082191780823,6.3084931506849315,11.103287671232877,37.2,-21.7,1066.2
Chicago,2007,15.602191780821919,5.843013698630137,10.722602739726028,34.4,-23.3,910.1
Chicago,2008,14.254918032786886,4.381420765027322,9.318169398907104,34.4,-21.1,1292.6
Chicago,2009,14.052054794520547,4.579178082191781,9.315616438356164,34.4,-27.8,1082.1
Chicago,2010,15.658904109589042,6.075342465753424,10.867123287671234,34.4,-18.3,956.1
Chicago,2011,15.038356164383561,5.848767123287672,10.443561643835617,37.2,-22.8,1266.5
Chicago,2012,17.72814207650273,7.296174863387979,12.512158469945355,39.4,-15.0,684.3
Chicago,2013,14.438904109589041,4.698356164383562,9.568630136986302,35.6,-21.0,1070.1
Chicago,2014,13.675068493150684,3.798082191780822,8.736575342465754,32.8,-26.6,1003.2
Chicago,2015,15.032602739726027,5.291780821917809,10.162191780821917,33.3,-23.2,1012.9
Guangzhou,1960,26.49590163934426,19.003825136612022,22.74986338797814,35.4,2.2,1410.7
Guangzhou,1961,26.215068493150685,18.829315068493152,22.52219178082192,37.5,1.2,2181.7
Guangzhou,1962,26.284931506849315,18.147945205479452,22.21643835616438,36.5,2.1,1521.6
Guangzhou,1963,27.051506849315068,18.52986301369863,22.79068493150685,37.6,0.1,1340.5
Guangzhou,1964,26.344535519125685,18.9275956284153,22.636065573770495,36.3,4.0,1775.6
Guangzhou,1965,26.385479452054796,18.984109589041097,22.684794520547946,36.1,4.7,2332.5
Guangzhou,1966,27.272054794520546,19.164931506849314,23.218493150684928,36.3,4.2,1364.7
Guangzhou,1967,26.107397260273974,18.0986301369863,22.103013698630136,36.9,0.2,1464.7
Guangzhou,1968,26.423224043715845,18.409562841530054,22.416393442622947,36.6,1.9,1320.5
Guangzhou,1969,25.885205479452054,18.019726027397258,21.952465753424654,37.0,1.3,1452.5
Guangzhou,1970,25.86027397260274,18.384931506849316,22.122602739726027,36.4,2.6,1470.4
Guangzhou,1971,26.28849315068493,17.894520547945206,22.091506849315067,37.4,0.6,1521.1
Guangzhou,1972,25.958196721311477,18.56912568306011,22.263661202185794,36.7,1.6,1928.2
Guangzhou,1973,26.37123287671233,19.014794520547945,22.69301369863014,34.5,2.3,1920.5
Guangzhou,1974,26.197534246575344,18.16986301369863,22.183698630136988,36.1,1.3,1462.7
Guangzhou,1975,25.95095890410959,18.770958904109587,22.360958904109587,34.9,0.9,2516.7
Guangzhou,1976,25.57431693989071,18.14590163934426,21.860109289617483,36.2,1.4,1614.9
Guangzhou,1977,26.746849315068495,18.66,22.70342465753425,35.7,1.5,1391.9
Guangzhou,1978,25.874520547945206,18.842191780821917,22.35835616438356,35.1,1.6,1644.9
Guangzhou,1979,26.056164383561644,18.622739726027397,22.33945205479452,36.2,1.6,1719.7
Guangzhou,1980,26.516120218579236,18.952732240437157,22.734426229508195,38.1,2.6,1492.2
Guangzhou,1981,26.283013698630135,18.933972602739725,22.60849315068493,35.9,3.8,2219.7
Guangzhou,1982,26.116438356164384,18.93068493150685,22.523561643835617,37.5,2.4,1571.8
Guangzhou,1983,25.82958904109589,18.673424657534248,22.25150684931507,36.1,3.0,2165.8
Guangzhou,1984,25.368852459016395,18.31994535519126,21.844398907103827,36.1,2.3,1243.0
Guangzhou,1985,25.716164383561644,18.77123287671233,22.243698630136986,35.3,2.9,1706.0
Guangzhou,1986,26.733424657534247,18.743561643835616,22.73849315068493,36.9,3.1,1372.1
Guangzhou,1987,26.95972602739726,19.68109589041096,23.32041095890411,36.9,3.6,1897.6
Guangzhou,1988,26.22978142076503,18.641256830601094,22.43551912568306,37.3,5.7,1982.7
Guangzhou,1989,26.758082191780822,19.15753424657534,22.957808219178084,37.7,4.5,1638.4
Guangzhou,1990,26.986027397260273,19.60794520547945,23.296986301369863,38.0,3.4,1239.5
Guangzhou,1991,27.06082191780822,19.752054794520546,23.406438356164383,36.8,0.8,1355.8
Guangzhou,1992,26.279234972677596,18.92704918032787,22.603142076502735,36.5,4.0,1853.4
Guangzhou,1993,26.307123287671235,19.284657534246573,22.795890410958904,36.4,2.7,2253.6
Guangzhou,1994,26.823287671232876,20.238082191780823,23.530684931506848,37.3,5.1,1787.1
Guangzhou,1995,26.255342465753426,19.718630136986302,22.986986301369864,36.9,6.4,1752.4
Guangzhou,1996,26.03087431693989,18.59672131147541,22.31379781420765,36.6,2.4,1683.4
Guangzhou,1997,26.294520547945204,19.107397260273974,22.70095890410959,36.6,4.3,1997.3
Guangzhou,1998,27.155890410958904,19.789863013698632,23.47287671232877,36.5,5.0,1736.1
Guangzhou,1999,27.126027397260273,19.140821917808218,23.133424657534245,36.2,0.0,1620.4
Guangzhou,2000,26.75409836065574,19.127868852459017,22.940983606557378,36.6,4.0,1798.9
Guangzhou,2001,26.996986301369862,19.376712328767123,23.186849315068493,36.3,4.5,2678.9
Guangzhou,2002,27.30328767123288,19.843013698630138,23.57315068493151,36.6,3.1,1866.7
Guangzhou,2003,27.684109589041096,19.54054794520548,23.612328767123287,37.8,4.1,1338.7
Guangzhou,2004,27.753278688524592,19.401092896174863,23.577185792349727,39.1,3.1,1636.5
Guangzhou,2005,27.103561643835615,19.81013698630137,23.456849315068492,39.0,2.1,1986.2
Guangzhou,2006,27.688219178082193,20.12027397260274,23.904246575342466,37.5,5.0,2175.7
Guangzhou,2007,27.715616438356168,20.11890410958904,23.9172602739726,37.4,5.7,1370.3
Guangzhou,2008,26.866120218579233,19.42622950819672,23.146174863387976,38.6,3.6,2284.0
Guangzhou,2009,27.3172602739726,19.838356164383562,23.57780821917808,37.8,3.3,1472.6
Guangzhou,2010,26.679726027397262,19.645753424657535,23.162739726027397,37.1,1.8,2353.6
Guangzhou,2011,26.593424657534246,18.04082191780822,22.317123287671233,36.9,2.6,1632.3
Guangzhou,2012,26.307377049180328,18.693715846994536,22.500546448087434,36.8,2.5,1813.9
Guangzhou,2013,21.108823529411765,18.176293103448273,19.64255831643002,32.5,3.3,2200.4
Guangzhou,2014,24.407865168539328,18.01255605381166,21.210210611175494,36.3,1.3,2336.7
