city,year,TMAX,TMIN,TAVG,TMAX_EXTREME,TMIN_EXTREME,PRCP_SUM
Guangzhou,2015,20.809375,19.399141630901287,20.104258315450643,34.3,4.8,2625.1
Harbin,1960,9.284426229508197,-2.068306010928962,3.6080601092896174,32.5,-33.7,551.2
Harbin,1961,10.307123287671233,-1.5526027397260276,4.3772602739726025,33.4,-36.3,525.1
Harbin,1962,10.425753424657534,-1.9873972602739725,4.219178082191781,34.5,-31.7,429.0
Harbin,1963,9.643287671232876,-2.036164383561644,3.803561643835616,33.4,-34.4,691.0
Harbin,1964,9.276502732240436,-2.0,3.638251366120218,35.4,-32.5,537.1
Harbin,1965,8.598904109589041,-2.853698630136986,2.8726027397260276,35.1,-33.7,584.3
Harbin,1966,9.216712328767123,-1.8460273972602739,3.6853424657534246,31.7,-33.0,549.4
Harbin,1967,10.781369863013698,-1.3158904109589042,4.732739726027397,32.4,-35.7,371.2
Harbin,1968,9.649180327868851,-1.2079234972677597,4.2206284153005456,32.7,-34.1,533.7
Harbin,1969,8.041643835616437,-3.3408219178082192,2.350410958904109,31.8,-34.5,587.5
Harbin,1970,9.576164383561645,-2.4657534246575343,3.5552054794520553,34.4,-38.1,458.0
Harbin,1971,10.23150684931507,-1.5397260273972602,4.345890410958905,31.1,-29.7,605.2
Harbin,1972,9.172677595628414,-2.309016393442623,3.4318306010928956,36.0,-31.1,496.0
Harbin,1973,9.892054794520547,-2.0536986301369864,3.91917808219178,34.2,-31.1,403.1
Harbin,1974,9.088767123287672,-2.432054794520548,3.328356164383562,33.6,-33.1,419.6
Harbin,1975,11.824657534246576,-0.36739726027397257,5.728630136986302,33.3,-27.1,353.90000000000003
Harbin,1976,9.515300546448087,-2.526775956284153,3.494262295081967,34.8,-35.6,363.1
Harbin,1977,9.535342465753425,-2.303835616438356,3.6157534246575347,34.6,-35.5,545.6999999999999
Harbin,1978,10.017534246575343,-1.9002739726027398,4.058630136986301,34.8,-32.7,423.3
Harbin,1979,10.4586301369863,-1.4183561643835618,4.520136986301369,36.3,-31.6,418.2
Harbin,1980,8.64398907103825,-2.051639344262295,3.2961748633879777,36.4,-36.7,601.0
Harbin,1981,9.721643835616439,-1.6383561643835616,4.041643835616439,34.8,-30.9,622.5
Harbin,1982,11.614246575342465,-0.9060273972602739,5.354109589041095,35.6,-31.6,532.5
Harbin,1983,10.086027397260274,-1.4282191780821916,4.3289041095890415,32.9,-33.2,534.5
Harbin,1984,9.31256830601093,-2.2639344262295085,3.5243169398907104,31.9,-33.7,619.1
Harbin,1985,9.18164383561644,-2.3547945205479452,3.413424657534247,35.0,-37.7,745.9000000000001
Harbin,1986,9.612602739726027,-1.6383561643835616,3.9871232876712326,33.4,-33.3,512.3
Harbin,1987,9.153424657534247,-2.274246575342466,3.4395890410958905,31.5,-36.1,684.0
Harbin,1988,9.838251366120218,-1.425136612021858,4.20655737704918,33.6,-30.1,609.1
Harbin,1989,11.09917808219178,-1.0347945205479452,5.032191780821917,34.5,-33.0,345.5
Harbin,1990,11.174246575342465,-0.019452054794520543,5.5773972602739725,32.4,-37.5,490.6
Harbin,1991,10.353698630136986,-1.2657534246575342,4.543972602739726,32.2,-30.9,597.3
Harbin,1992,10.356284153005465,-1.7510928961748633,4.3025956284153,33.6,-33.0,462.0
Harbin,1993,9.92054794520548,-1.3936986301369862,4.263424657534246,33.6,-32.2,552.7
Harbin,1994,10.336986301369864,-1.0465753424657533,4.645205479452056,34.7,-34.6,818.8000000000001
Harbin,1995,11.04986301369863,-0.24246575342465754,5.4036986301369865,33.7,-27.3,424.7
Harbin,1996,10.652732240437158,-0.4510928961748634,5.100819672131148,33.7,-27.7,480.7
Harbin,1997,11.247397260273972,0.3778082191780822,5.812602739726027,36.7,-30.3,481.9
Harbin,1998,11.522739726027398,0.9295890410958902,6.226164383561644,33.7,-28.6,659.2
Harbin,1999,10.175890410958903,-0.2216438356164384,4.977123287671232,34.7,-27.8,438.6
Harbin,2000,9.999726775956285,-0.7909836065573771,4.604371584699454,36.5,-33.0,488.0
Harbin,2001,10.41945205479452,-0.3871232876712329,5.016164383561644,39.2,-37.3,385.2
Harbin,2002,10.938630136986301,0.5353424657534246,5.736986301369863,32.4,-26.8,600.7
Harbin,2003,11.353150684931506,1.1775342465753424,6.265342465753425,34.2,-25.9,513.7
Harbin,2004,11.075409836065573,0.903551912568306,5.989480874316939,34.8,-29.6,525.8
Harbin,2005,9.736164383561643,0.1789041095890411,4.957534246575342,32.0,-28.7,507.90000000000003
Harbin,2006,10.716438356164383,0.1652054794520548,5.440821917808219,33.1,-29.6,487.9
Harbin,2007,12.004657534246574,1.712054794520548,6.858356164383561,35.8,-22.6,444.1
Harbin,2008,11.998360655737704,1.5685792349726777,6.783469945355191,37.1,-28.0,439.0
Harbin,2009,10.333972602739726,-0.047671232876712294,5.1431506849315065,33.8,-32.3,534.1
Harbin,2010,9.62027397260274,-0.29342465753424657,4.663424657534247,37.8,-31.8,591.3
Harbin,2011,10.59972602739726,0.17561643835616436,5.387671232876712,35.7,-32.5,452.0
Harbin,2012,9.803825136612021,-0.2297814207650273,4.787021857923497,33.2,-31.3,740.8
Harbin,2013,-2.456989247311828,-1.3193548387096774,-1.8881720430107527,34.9,-33.3,654.5
Harbin,2014,10.91728045325779,-0.5981735159817352,5.159553468638028,36.2,-32.7,436.2
Harbin,2015,4.723333333333334,0.04633027522935787,2.3848318042813457,35.3,-29.6,446.6
Miami,1960,28.045081967213115,19.96256830601093,24.003825136612022,33.9,1.1,1785.3
Miami,1961,28.386849315068496,20.404657534246574,24.395753424657535,33.9,3.9,1060.0
Miami,1962,28.04602739726027,19.396712328767123,23.7213698630137,33.9,1.7,1074.2
Miami,1963,27.836438356164383,19.693424657534248,23.764931506849315,35.0,6.1,1171.4
Miami,1964,28.15245901639344,21.1620218579235,24.65724043715847,33.9,2.2,1529.3
Miami,1965,28.40794520547945,20.430410958904112,24.41917808219178,33.9,1.7,1483.6
Miami,1966,27.386849315068496,19.603287671232877,23.495068493150686,34.4,1.7,2085.5
Miami,1967,28.259999999999998,20.475616438356166,24.36780821917808,34.4,2.2,1682.9
Miami,1968,27.34863387978142,19.687704918032786,23.518169398907105,33.9,1.1,2118.7
Miami,1969,27.90794520547945,20.503835616438355,24.2058904109589,35.6,6.7,1816.6
Miami,1970,27.888219178082196,20.80054794520548,24.344383561643838,35.6,1.7,1136.5
Miami,1971,28.30054794520548,21.053424657534247,24.676986301369865,35.6,1.7,1288.6
Miami,1972,27.907923497267756,20.907103825136613,24.407513661202184,32.8,5.6,1604.2
Miami,1973,27.845205479452055,21.117534246575342,24.481369863013697,32.8,3.9,1352.6
Miami,1974,28.631780821917808,21.724383561643833,25.17808219178082,33.9,6.7,1244.9
Miami,1975,28.422739726027395,21.5427397260274,24.982739726027397,33.9,5.6,993.3
Miami,1976,27.410655737704918,20.68087431693989,24.045765027322403,33.9,4.4,1420.8
Miami,1977,27.57452054794521,20.716712328767123,24.145616438356164,33.3,-0.6,1650.5
Miami,1978,27.543835616438358,20.805205479452052,24.174520547945207,33.3,3.9,1164.8
Miami,1979,27.737260273972602,20.88739726027397,24.312328767123287,34.4,4.4,1527.7
Miami,1980,28.07650273224044,20.615573770491803,24.34603825136612,35.0,0.0,1456.5
Miami,1981,28.63945205479452,19.92849315068493,24.283972602739723,36.7,0.0,1289.9
Miami,1982,29.04301369863014,21.53232876712329,25.287671232876715,35.6,0.6,1713.3999999999999
Miami,1983,28.267397260273974,19.9586301369863,24.113013698630137,36.7,0.6,1459.1
Miami,1984,28.09918032786885,19.80928961748634,23.954234972677597,35.6,6.7,1525.3
Miami,1985,28.55260273972603,19.68986301369863,24.12123287671233,36.7,-1.1,1429.7
Miami,1986,28.983287671232876,20.352054794520548,24.667671232876714,35.0,2.2,1680.4
Miami,1987,28.914246575342467,20.555068493150685,24.734657534246576,36.7,5.0,1277.5
Miami,1988,28.86530054644809,20.71502732240437,24.790163934426232,34.4,6.1,1132.9
Miami,1989,29.626027397260273,20.901095890410957,25.263561643835615,36.1,-1.1,1082.8
Miami,1990,29.624109589041094,21.650410958904107,25.6372602739726,36.7,9.4,1313.8
Miami,1991,29.369041095890413,21.59123287671233,25.48013698630137,35.0,5.0,1815.1
Miami,1992,28.938251366120216,21.016939890710383,24.9775956284153,36.1,7.8,1469.1
Miami,1993,29.123287671232877,21.28246575342466,25.202876712328766,36.1,6.7,1595.3
Miami,1994,29.19369863013699,22.023287671232875,25.608493150684932,35.6,10.0,2021.6
Miami,1995,28.89205479452055,21.320273972602738,25.106164383561644,36.1,3.9,2015.1
Miami,1996,28.65737704918033,20.78224043715847,24.719808743169402,34.4,2.8,1466.5
Miami,1997,28.971232876712328,21.474520547945204,25.222876712328766,34.4,2.8,1794.6
Miami,1998,29.140547945205476,21.835616438356166,25.48808219178082,36.7,9.4,1784.7
Miami,1999,28.776438356164384,20.898904109589044,24.837671232876716,35.6,6.7,1629.3
Miami,2000,28.7396174863388,20.996174863387978,24.86789617486339,35.0,5.6,1551.3
Miami,2001,28.686301369863013,21.138356164383563,24.912328767123288,34.4,3.9,1830.6
Miami,2002,29.116986301369867,21.5827397260274,25.34986301369863,35.0,5.6,1608.6
Miami,2003,29.04027397260274,21.32,25.18013698630137,33.9,2.2,1832.3
Miami,2004,28.706284153005466,21.06311475409836,24.884699453551914,35.0,7.8,1383.3
Miami,2005,28.678630136986303,20.94767123287671,24.813150684931507,35.0,6.1,1733.3
Miami,2006,28.946849315068494,21.236712328767123,25.09178082191781,35.6,6.7,1631.0
Miami,2007,29.307123287671235,21.67945205479452,25.493287671232878,36.1,5.6,1626.1
Miami,2008,29.212295081967216,21.583060109289615,25.397677595628416,35.6,3.9,1531.8
Miami,2009,29.476712328767125,21.566301369863012,25.521506849315067,36.7,3.3,1324.6
Miami,2010,28.313972602739728,20.342191780821917,24.328082191780823,35.6,1.7,1654.1
Miami,2011,29.614794520547946,21.794246575342466,25.704520547945208,36.1,6.7,1620.6
Miami,2012,28.890983606557377,21.46502732240437,25.178005464480876,34.4,6.1,2209.5
Miami,2013,29.136164383561646,21.866849315068492,25.50150684931507,34.4,7.2,1789.7
Miami,2014,29.218356164383565,21.384931506849316,25.30164383561644,35.0,7.8,1616.5
Miami,2015,29.789315068493153,22.646575342465752,26.217945205479452,35.6,5.6,1577.5
Minneapolis,1960,12.152185792349727,1.039617486338798,6.595901639344262,35.0,-28.3,545.8
Minneapolis,1961,12.487671232876712,1.1306849315068492,6.809178082191781,36.7,-29.4,654.6
Minneapolis,1962,11.221369863013699,0.4797260273972603,5.85054794520548,35.0,-35.6,732.7
Minneapolis,1963,12.856164383561644,1.0553424657534247,6.9557534246575345,37.2,-35.6,498.0
Minneapolis,1964,13.271584699453552,1.944808743169399,7.608196721311476,36.7,-27.2,660.3
Minneapolis,1965,11.08904109589041,0.9353424657534246,6.012191780821917,35.0,-33.3,1014.9
Minneapolis,1966,11.892054794520549,0.9008219178082192,6.396438356164384,37.2,-33.3,618.8
Minneapolis,1967,11.477808219178081,0.46684931506849314,5.972328767123288,32.8,-35.0,646.5
Minneapolis,1968,12.546994535519126,2.150273224043716,7.348633879781421,35.6,-29.4,964.1
Minneapolis,1969,12.271780821917808,1.9016438356164385,7.086712328767123,35.6,-29.4,490.9
Minneapolis,1970,12.07945205479452,1.7219178082191782,6.9006849315068495,36.1,-36.7,776.8
Minneapolis,1971,12.018356164383562,1.5424657534246575,6.78041095890411,36.1,-30.6,748.6
Minneapolis,1972,10.244535519125684,0.1136612021857924,5.179098360655738,36.1,-33.9,604.2
Minneapolis,1973,13.116438356164384,3.352876712328767,8.234657534246576,36.7,-31.1,537.5
Minneapolis,1974,12.26849315068493,1.6446575342465755,6.956575342465753,38.3,-34.4,485.7
Minneapolis,1975,12.264657534246576,2.1701369863013698,7.217397260273973,36.7,-30.0,893.0
Minneapolis,1976,13.805464480874317,1.6349726775956284,7.720218579234973,37.8,-30.6,419.9
Minneapolis,1977,12.65945205479452,2.1293150684931508,7.394383561643836,37.8,-35.6,887.4
Minneapolis,1978,12.21123287671233,1.4726027397260273,6.841917808219179,35.6,-27.8,769.3
Minneapolis,1979,11.477260273972602,1.2923287671232877,6.384794520547945,35.6,-33.3,789.8
Minneapolis,1980,12.845628415300547,1.940983606557377,7.393306010928962,37.8,-26.1,553.6999999999999
Minneapolis,1981,13.335890410958905,2.5602739726027397,7.948082191780823,32.8,-28.9,711.6
Minneapolis,1982,12.057260273972602,1.901095890410959,6.979178082191781,37.8,-32.2,768.2
Minneapolis,1983,12.170958904109588,3.1172602739726027,7.644109589041095,36.1,-33.9,993.2
Minneapolis,1984,12.220491803278689,2.416393442622951,7.31844262295082,34.4,-31.7,939.5
Minneapolis,1985,11.758356164383562,1.1542465753424658,6.456301369863014,38.9,-31.7,805.1
Minneapolis,1986,12.51917808219178,2.82,7.6695890410958905,33.9,-27.8,931.0
Minneapolis,1987,15.14986301369863,4.55013698630137,9.85,37.2,-25.6,817.3
Minneapolis,1988,13.791803278688525,2.292896174863388,8.042349726775956,40.6,-27.8,485.2
Minneapolis,1989,12.124931506849316,1.0545205479452053,6.589726027397261,36.1,-31.1,592.7
Minneapolis,1990,14.043561643835615,3.0093150684931502,8.526438356164382,37.8,-31.1,840.2
Minneapolis,1991,12.830136986301369,2.667671232876712,7.7489041095890405,35.0,-25.6,932.2
Minneapolis,1992,12.203551912568306,2.641256830601093,7.422404371584699,33.3,-25.6,754.1
Minneapolis,1993,11.295890410958904,1.662191780821918,6.479041095890411,31.7,-26.7,819.2
Minneapolis,1994,12.787671232876713,2.2975342465753426,7.542602739726028,35.0,-32.8,754.5
Minneapolis,1995,12.557534246575342,2.621095890410959,7.589315068493151,38.3,-23.9,653.7
Minneapolis,1996,11.114207650273224,0.4524590163934426,5.783333333333333,35.6,-35.6,661.9
Minneapolis,1997,12.083287671232876,1.8608219178082193,6.972054794520547,34.4,-27.8,875.4
Minneapolis,1998,14.543835616438356,4.17013698630137,9.356986301369863,34.4,-30.6,849.0
Minneapolis,1999,14.024383561643834,3.731232876712329,8.877808219178082,37.2,-30.0,776.3
Minneapolis,2000,12.846448087431694,3.1806010928961745,8.013524590163934,34.4,-27.2,775.3
Minneapolis,2001,13.54109589041096,3.8843835616438356,8.712739726027397,37.2,-25.0,870.0
Minneapolis,2002,12.88109589041096,3.836986301369863,8.359041095890412,36.1,-19.4,975.9
Minneapolis,2003,12.936712328767122,3.192328767123288,8.064520547945206,36.1,-25.6,577.4
Minneapolis,2004,12.834153005464481,3.236612021857923,8.035382513661203,35.0,-31.1,696.3
Minneapolis,2005,13.779726027397261,4.332054794520548,9.055890410958906,36.1,-25.6,849.2
Minneapolis,2006,14.430684931506848,4.997534246575342,9.714109589041096,38.3,-25.0,701.1
Minneapolis,2007,13.704657534246575,4.095068493150685,8.89986301369863,36.7,-27.2,872.8
Minneapolis,2008,12.045355191256832,2.099726775956284,7.072540983606558,34.4,-26.1,569.9
Minneapolis,2009,12.33972602739726,2.803287671232877,7.571506849315068,36.1,-30.0,630.9
Minneapolis,2010,13.844657534246576,4.277808219178082,9.061232876712328,35.6,-26.1,836.1
Minneapolis,2011,13.4586301369863,4.13013698630137,8.794383561643835,39.4,-26.7,684.8
Minneapolis,2012,15.565027322404372,5.378142076502733,10.471584699453553,38.9,-23.9,752.5
Minneapolis,2013,12.054794520547945,2.835616438356164,7.445205479452055,36.7,-25.0,832.8
Minneapolis,2014,11.15972602739726,1.667123287671233,6.413424657534247,33.3,-30.5,900.1
Minneapolis,2015,13.875890410958904,4.536438356164384,9.206164383561644,34.4,-23.8,918.8
Wuhan,1960,21.474590163934426,12.251366120218579,16.862978142076503,36.7,-8.7,1043.3
Wuhan,1961,22.13791208791209,12.964109589041096,17.551010838476593,38.2,-8.0,1062.6
Wuhan,1962,21.403287671232878,12.160547945205481,16.78191780821918,36.2,-6.8,1648.8999999999999
Wuhan,1963,21.91041095890411,12.055616438356164,16.98301369863014,37.0,-9.2,1129.2
Wuhan,1964,20.903551912568304,12.818852459016393,16.861202185792347,38.0,-11.3,1375.8
Wuhan,1965,21.462739726027397,12.172876712328769,16.817808219178083,36.4,-6.3,927.3
Wuhan,1966,21.696164383561644,12.000273972602741,16.848219178082193,38.4,-8.2,730.4
Wuhan,1967,20.93890410958904,12.040821917808218,16.489863013698628,38.7,-10.7,1181.4
Wuhan,1968,21.61775956284153,12.37377049180328,16.995765027322406,37.0,-8.9,992.5
Wuhan,1969,20.318356164383562,11.482739726027397,15.90054794520548,37.3,-17.3,1744.8
Wuhan,1970,20.49917808219178,12.1213698630137,16.31027397260274,37.2,-10.3,1237.8
Wuhan,1971,20.980273972602742,11.766301369863013,16.373287671232877,38.7,-7.1,801.7
Wuhan,1972,20.539071038251368,12.220218579234974,16.379644808743173,37.6,-9.0,1079.5
Wuhan,1973,21.00109589041096,12.93917808219178,16.97013698630137,37.4,-10.1,1232.3
Wuhan,1974,20.919452054794522,12.490958904109588,16.705205479452054,36.9,-8.6,966.3
Wuhan,1975,20.944931506849315,13.061643835616438,17.003287671232876,36.5,-6.5,1322.5
Wuhan,1976,20.926502732240436,12.340983606557378,16.633743169398908,37.5,-8.4,892.4
Wuhan,1977,20.976164383561645,12.813972602739726,16.895068493150685,36.8,-18.1,1197.4
Wuhan,1978,21.94027397260274,12.968493150684932,17.454383561643837,38.8,-6.9,814.2
Wuhan,1979,21.923013698630136,12.588493150684933,17.255753424657534,37.2,-8.3,1003.0
Wuhan,1980,20.301366120218578,12.284699453551912,16.293032786885245,37.0,-8.7,1623.6
Wuhan,1981,20.807397260273973,12.637534246575342,16.722465753424657,37.4,-6.6,1154.0
Wuhan,1982,20.64,12.943835616438356,16.79191780821918,35.7,-9.8,1632.4
Wuhan,1983,21.013150684931507,12.972876712328768,16.993013698630136,37.3,-5.9,1894.9
Wuhan,1984,20.345901639344262,12.429508196721311,16.38770491803279,37.0,-12.8,1209.0
Wuhan,1985,20.48904109589041,12.80082191780822,16.644931506849314,37.5,-7.6,1029.7
Wuhan,1986,21.204657534246575,12.64931506849315,16.926986301369862,37.4,-5.2,1050.0
Wuhan,1987,21.328219178082193,12.84849315068493,17.088356164383562,35.4,-4.1,1449.4
Wuhan,1988,21.2103825136612,12.837978142076503,17.02418032786885,38.5,-3.8,1332.3
Wuhan,1989,20.29041095890411,13.005753424657534,16.648082191780823,37.7,-3.8,1654.9
Wuhan,1990,21.552602739726026,13.796986301369863,17.674794520547945,37.8,-6.4,1355.0
Wuhan,1991,20.787945205479453,13.073698630136985,16.930821917808217,38.2,-9.6,1795.2
Wuhan,1992,21.535792349726776,12.91448087431694,17.225136612021856,38.6,-3.9,1116.4
Wuhan,1993,20.676164383561645,12.764931506849315,16.72054794520548,35.5,-8.0,1584.6
Wuhan,1994,21.566301369863012,14.104931506849315,17.835616438356162,38.0,-3.5,1045.5
Wuhan,1995,21.604109589041094,14.258082191780822,17.93109589041096,38.1,-2.6,1296.3
Wuhan,1996,20.937158469945356,13.651366120218578,17.294262295081968,37.0,-4.3,1319.5
Wuhan,1997,21.846301369863014,14.384657534246575,18.115479452054792,36.0,-3.9,946.6
Wuhan,1998,22.481643835616435,14.842191780821917,18.661917808219176,37.8,-3.7,1729.2
Wuhan,1999,21.84,14.488493150684931,18.164246575342467,36.9,-4.2,1380.6
Wuhan,2000,21.760382513661202,14.557650273224045,18.159016393442624,39.3,-4.7,1179.8
Wuhan,2001,22.405479452054795,14.720273972602739,18.562876712328766,37.8,-2.8,899.8000000000001
Wuhan,2002,22.114246575342467,15.083287671232876,18.598767123287672,38.7,-3.9,1516.1
Wuhan,2003,21.599452054794522,14.539178082191782,18.069315068493154,39.6,-2.5,1386.1000000000001
Wuhan,2004,22.68497267759563,15.13688524590164,18.910928961748635,37.6,-4.7,1572.2
Wuhan,2005,21.95671232876712,14.831506849315069,18.394109589041093,38.5,-4.9,1116.6
Wuhan,2006,22.808767123287673,15.156986301369864,18.982876712328768,37.5,-3.7,1047.1
Wuhan,2007,22.90904109589041,15.403013698630138,19.156027397260274,37.2,-1.5,1023.2
Wuhan,2008,22.104371584699454,14.443715846994534,18.274043715846993,37.1,-5.2,1266.8
Wuhan,2009,22.238082191780823,14.741095890410959,18.48958904109589,39.1,-4.6,1158.0
Wuhan,2010,21.535342465753423,12.916712328767124,17.226027397260275,38.1,-4.0,1337.9
Wuhan,2011,21.47917808219178,12.394794520547947,16.936986301369863,37.3,-7.8,987.2
Wuhan,2012,21.066939890710383,12.661475409836067,16.864207650273226,37.5,-6.5,1415.5
Wuhan,2013,14.634057971014492,11.981159420289854,13.307608695652174,33.1,-7.2,1583.1
Wuhan,2014,22.239682539682537,11.984285714285713,17.111984126984126,37.1,-6.4,1340.4
Wuhan,2015,13.666666666666666,12.384615384615385,13.025641025641026,34.2,-5.2,1682.3
